-0.09287719,-0.007729144,-0.029246617,0.09682226,-0.059340924,-0.09207013,0.0499914,0.12649468,-0.0017886146,0.06119683,-0.08022516,0.05703017,0.05038312,-0.021218851,-0.008697611,-0.049131453,0.05574555,-0.08454144,-0.039198093,-0.03760033,0.047065634,0.080343165,0.118015,-0.019521644,0.07877039,-0.027095336,0.08327894,0.029856581,0.08880134,-0.008217128,-0.050908435,0.027403478,0.013455487,-0.046313953,0.024183454,0.010926751,0.103833325,0.05709064,0.12384623,0.09234382,-0.06564536,0.07091247,-0.07964889,0.00896262,0.08269869,-0.057352223,0.05456458,-0.046839375,0.11113599,-0.046750583,0.00590596,0.058345813,0.09015241,-0.07766659,0.054395586,-0.08138779,-0.019271905,0.08180475,-0.059535626,-0.06503981,0.008473945,-0.022831274,0.0740281,-0.0853027,-0.07285933,0.046662375,-0.009192592,0.035689425,-0.042106964,-0.07051051,0.10151964,0.0012168096,0.10801744,-0.0826637,0.07972868,-0.10105097,0.07542352,-0.0053446074,0.02339754,-0.06699341,-0.008893793,-0.02160001,0.08536777,0.0035525174,0.09527783,-0.039880935,0.029488154,-0.028802788,-0.07611861,0.100165926,0.1034834,0.049561705,-0.02828594,-0.0015080235,-0.031619996,-0.045918807,-0.02962457,-0.034243017,-0.027829453,-0.12930982,-0.071017854,-0.13264214,0.101201385,0.0022862698,0.15310062,-0.08849191,-0.014345808,0.0071496135,-0.084183626,-0.0043240013,-0.004445968,-0.051074952,0.07024852,-0.05569585,-0.14925276,-0.02843386,0.10172503,0.030132227,0.031380143,0.09047847,-0.10008968,-0.040420227,-0.08439623,0.02121023,0.10165342,0.07570733,-0.08417846,-0.060285844
0.021776127,-0.04192899,-0.1151118,-0.017143594,-0.06492759,-0.0002935199,0.043434884,0.062109996,0.011988793,-0.047461364,-0.009772378,0.100321166,-0.06704838,0.0915865,-0.02476598,-0.037929993,-0.056258198,0.031022565,0.011195047,0.08788827,-0.078480005,0.08423278,-0.085225925,0.0643586,-0.053199694,-0.08621705,-0.015115433,0.08894958,-0.07804068,0.1064827,0.0117077045,0.07468029,-0.04352616,0.04065834,-0.008760312,0.058290623,-0.05525408,-0.06812832,0.09800687,0.108786784,0.069111414,0.100974046,0.077857874,-0.018559434,-0.08942009,0.05440015,-0.110396385,0.030694209,-0.05860067,0.068043076,0.030151384,-0.05250715,0.053639278,-0.011846139,-0.10368881,0.13049102,0.074617326,0.08210225,0.13919635,-0.016960213,-0.08378479,-0.05955393,-0.057578944,0.054025825,0.044059772,0.006582866,-0.056189,0.0015762588,0.057136882,0.025284758,-0.006199926,-0.086770564,-0.08113902,0.032677986,0.020240743,0.008289743,-0.018838821,-0.049627125,0.023425734,0.12721443,-0.03193408,-0.034670103,0.116045274,0.065423846,-0.058876142,-0.03841571,-0.009082682,0.06282726,0.010303921,0.0501409,0.062125545,0.07361985,0.06398787,-0.06133225,0.10393863,0.03288861,-0.026936296,0.039142147,0.03287983,-0.0388432,0.0623756,-0.011312382,0.0128747765,0.0145866815,-0.06818176,-0.020385085,0.0065024653,0.10135964,0.04024981,0.0019484209,0.008093119,-0.0031136957,0.11013797,-0.046984065,-0.04848575,0.087550096,-0.06103082,0.0146547565,-0.024669213,0.029011182,0.08563993,0.07127111,-0.03958875,0.03638627,0.056447685,-0.11317131,0.05010932,-0.037406325
0.04238126,0.08038648,0.05078501,-0.039516397,-0.011542134,-0.11253221,-0.08282031,0.03812361,-0.08389278,-0.06368927,0.025568703,-0.08078166,0.017960979,-0.081661664,0.053559653,0.057457414,-0.08838702,0.14550488,-0.039303858,-0.056654893,0.052634504,-0.051205166,-0.019518387,-0.04901936,0.0671784,-0.036416546,0.033872537,0.045832872,0.02186587,0.024439871,0.04243612,0.09806692,-0.086684294,-0.006075106,0.028218808,0.011971902,-0.01940669,-0.007742246,-0.03857646,-0.07095187,0.058945436,0.040411588,0.12231208,0.0494926,0.054300066,0.04698992,0.03867295,0.052849818,-0.0422839,-0.032452047,-0.0806516,0.023591826,0.037826017,0.11400178,0.055604685,-0.0081360815,-0.088093825,-0.09831994,-0.09804473,-0.0043785125,0.0058875745,-0.038216583,0.009237285,-0.0835887,0.04224873,0.10745181,0.02991506,-0.020862965,0.02961702,0.069734335,-0.005461938,-0.016106008,-0.05134489,-0.011915873,0.08225575,-0.0677078,0.0857962,0.0044186823,0.08724216,0.027511464,0.06770548,0.032873828,0.048517182,-0.07913749,0.0725707,0.046675052,0.082107484,0.08887094,-0.1098036,0.04509602,0.0111009935,-0.08770302,-0.007905447,0.016154744,0.036074694,0.020160785,0.0064978153,-0.07342363,-0.032514945,0.0067843758,0.008519222,-0.03788701,-0.011151359,0.04520578,0.06449243,0.04688107,-0.034779113,0.08074474,-0.04230728,-0.017072257,0.037154824,-0.047871552,-0.03572633,0.08898552,0.14045335,-0.04849057,-0.06561237,0.09140122,-0.02747009,-0.008066033,0.0067637893,0.08274308,0.05363229,0.05000005,-0.09582889,-0.04465569,0.033476308,0.10431792
-0.0095464345,-0.038963992,0.013962078,0.07613543,-0.06362936,0.07003721,-0.033688597,-0.023037905,-0.012157085,0.058737,-0.032198194,-0.09297845,-0.05221102,0.058090612,0.0036262043,0.015486642,-0.03779874,-0.06828142,0.050694354,-0.07306432,0.061620057,-0.07858102,0.010176936,-0.054846346,0.043347213,0.08605669,0.021990424,0.06357466,0.01714053,-0.09787965,0.0136409905,-0.0010566263,0.067234434,-0.053032134,0.0858266,-0.013890829,0.0371919,0.058874473,0.044935115,-0.0012077037,-0.066792384,0.016168032,0.026836688,0.059619684,0.08598412,-0.039748665,0.009589589,0.026755337,0.09637716,-0.028606433,-0.06358204,0.073649295,-0.0601161,0.009130912,-0.036695715,-0.077628665,0.0048532938,0.09931564,-0.05655939,-0.02706198,-0.06558978,-0.021275183,-0.071515694,0.0072213295,0.041513734,-0.08604586,0.006211396,-0.009418958,0.05662484,-0.045309134,-0.0039803525,0.06677771,-0.08452014,-0.10226413,-0.030198704,0.05130608,-0.0055279643,-0.107256144,0.007870715,-0.022256326,0.05665871,-0.04158148,0.0030483706,0.07797695,-0.08539873,-0.08258639,-0.06360657,-0.06669724,0.046125162,0.040166747,-0.0069023846,-0.015980545,0.028839862,-0.10003029,0.02856305,-0.09154541,-0.043950103,0.0702802,-0.1001399,0.032024562,0.019197192,-0.045403738,-0.038306035,0.042436656,-0.13301413,0.0069449875,-0.07627641,-0.015184526,-0.07835842,0.040986765,0.016253216,-0.051250305,0.047500134,0.06702702,0.057053093,-0.018559359,-0.05646543,0.0045465026,0.058015894,0.090679385,0.014049667,0.08887207,-0.018496674,-0.0011178125,-0.022794578,0.06594581,-0.09010261,0.046667073
-0.046450544,0.045448057,0.047201797,-0.03600706,-0.008136094,0.06700848,0.042567343,0.0015027282,0.018858675,0.039833866,0.02177111,-0.051501874,0.06871795,-0.07098994,-0.04540275,-0.08395649,-0.051491123,-0.090665065,0.07098563,0.04853562,0.008175768,-0.09417849,-0.0033522046,-0.04025823,-0.06396872,0.032437235,0.016533341,0.059185695,0.054230466,-0.06754187,-0.025731748,0.03219475,-0.023142345,0.02506923,-0.009241278,-0.05731759,-0.0903956,0.0200372,0.040465098,-0.062403098,-0.03344911,-0.0078281555,-0.026147947,0.011917004,0.034622207,-0.033674967,0.017523585,0.07461751,0.019711677,0.07785416,0.028225059,-0.010635683,-0.0895413,0.070254,-0.0956425,-0.07881529,-0.020109976,-0.07294148,0.0038591553,-0.06474531,-0.024349447,-0.020249369,0.07534527,0.053027283,-0.07688408,-0.08330901,0.03019358,-0.09659635,0.03105775,-0.054316908,-0.033343285,-0.09554972,-0.069692284,0.062039625,0.057810802,-0.06814806,-0.078614436,0.01284834,-0.06301101,0.058727194,-0.08605274,-0.060237378,-0.09669669,-0.08434091,0.039211567,0.07282277,0.0014931537,-0.07547792,-0.049816027,-0.028346313,0.07007767,-0.09206232,0.01995827,0.008509892,0.04189963,0.065203436,-0.029133802,-0.02430837,0.030059153,-0.053922,0.039759632,-0.008141201,0.015174234,0.06166407,0.06681277,0.01715388,-0.074429296,0.002032881,-0.03876019,0.046944823,0.0064014425,-0.05986813,-0.030824816,0.02579653,0.07929974,0.07607478,0.03536092,-0.059316944,0.032177962,-0.0136103695,0.0061063054,0.005011126,-0.011172519,0.0016507992,-0.009064828,0.07679914,0.020570826,-0.055520885
0.037296534,0.11435639,0.020148817,0.103139795,0.018944114,-0.064130515,-0.010930319,-0.053337544,0.111800335,0.007702394,0.10160091,0.08495593,-0.025226073,0.0041704522,0.13373525,-0.025614176,-0.03389925,-0.0714088,0.03782661,0.014874914,0.008985909,-0.067192465,0.046505194,0.03178665,0.039356116,0.07628382,-0.04754638,-0.05091825,0.090415776,0.064742774,0.029473346,-0.09212004,0.09182648,-0.022205587,-0.1155044,-0.04627574,0.10640993,0.0047324803,0.064499676,-0.020734292,0.09213967,0.053227216,-0.017058222,0.027386434,0.08771252,0.02756805,-0.05303492,0.07962987,-0.0022609588,0.0742972,0.062364887,0.050262284,-0.027465055,-0.09011903,-0.10079449,-0.041350838,0.04561184,-0.058268353,0.010766786,0.04375971,-0.0291893,0.040291715,-0.07997054,0.08597016,-0.06070339,-0.049895726,0.0033221645,0.09068791,-0.05011242,-0.01605915,0.004641188,-0.034339823,0.027759375,0.114540875,-0.027950728,-0.03672373,-0.06425196,0.08961578,-0.07338865,0.035413828,0.007405053,0.042312186,-0.015461739,-0.03993137,-0.014574425,-0.086587444,0.055602454,0.018836949,-0.035058998,0.0571601,0.08176389,0.079468444,-0.07916472,-0.039955474,0.14140543,0.08495264,0.00814495,-0.035765953,-0.031026866,0.07515306,0.018983157,-0.05567181,0.08947996,-0.051421884,-0.016512334,-0.02544771,0.023537537,-0.0765528,-0.05435852,0.04925956,0.08178132,-0.0643551,-0.019830864,0.071480535,-0.021602208,-0.043383893,0.11923888,0.030865824,0.02499649,-0.064367875,-0.049702838,0.017883005,0.008476925,0.026397528,-0.070451714,0.13320933,-0.08453724,-0.023557844
-0.108815424,-0.0275396,0.020935344,0.029353589,-0.06795849,-8.6171174e-05,0.048532832,0.03811326,-0.004932733,0.028812813,0.054306537,0.075542785,0.08742405,0.009232359,-0.14602491,0.065046236,0.05371846,0.033754833,0.01769338,0.049028452,0.062617294,0.10671221,-0.04140211,-0.08966417,-0.0050287554,-0.037108585,-0.027472345,0.0845694,0.015493767,-0.036010843,-0.0007833918,-0.063245535,-0.037589006,-0.0022644969,0.024728805,-0.02214327,0.005455853,-0.07951231,0.10085173,-0.0748412,-0.036268443,0.03756109,0.07015396,0.06938294,0.014210127,0.03074352,-0.069415666,-0.025021633,-0.10165879,-0.07318483,0.15813689,-0.010197878,0.08042325,-0.017834904,-0.08817107,0.050292864,-0.06090601,0.09999968,-0.012015833,0.0031552266,0.023568286,-0.0035074325,0.004282245,-0.1098134,0.09752227,0.05457365,-0.13324217,-0.07122993,0.006371174,-0.005882342,0.033212632,0.07392992,-0.03151396,-0.10733527,0.11598971,-0.15336657,-0.05152912,0.03860869,0.0880744,-0.10673827,-0.04357471,0.07075474,0.03351616,-0.054467946,-0.013359211,-0.011438784,-0.025764419,-0.04940589,-0.11666763,-0.04723436,-0.025228694,0.055844747,-0.05123959,0.09957915,0.0318407,-0.054687053,-0.016277764,-0.12298466,0.041140255,-0.07308647,-0.1257459,-0.08762851,0.05788813,-0.07085231,-0.030658871,-0.014594894,-0.05251247,0.040491913,-0.074198015,0.021183949,0.02954643,0.0021932216,-0.03243339,-0.020652745,0.057171915,0.0012728947,-0.082809195,0.08156636,0.012695632,0.074990004,0.05194159,-0.029391635,-0.1295154,0.05450177,0.1211099,0.07702801,0.02694985,-0.011151558
-0.04203741,0.018069131,-0.05016975,0.011417058,-0.056918614,0.014811423,0.003981308,0.069381125,0.06394978,0.06768396,-0.05642594,-0.024881788,-0.048868306,0.01849163,0.011571291,0.020126624,0.04935355,0.027156433,-0.056130875,0.09102004,-0.09118612,0.0042390646,0.061188217,-0.045593485,-0.07470576,0.013110398,0.04280103,-0.019365525,0.105674624,-0.07162527,-0.046518624,-0.061031174,0.07220304,0.034357168,-0.08950196,-0.02520628,0.11008019,0.07783595,0.02588777,0.044045843,0.01723899,0.08894754,0.05609083,-0.035321597,-0.007868502,0.084143505,0.014147086,0.050360963,-0.0037471135,0.07201711,-0.028040709,0.061073158,-0.05337688,-0.05025426,-0.08775686,0.041604403,0.05367101,-0.014809467,0.023202984,-0.05366437,-0.02138406,-0.08836721,0.051153712,0.0059999432,-0.046437696,0.023288794,0.03964048,-0.030578831,-0.052843954,0.027298227,-0.022509437,0.09634773,-0.03893883,0.104668416,0.05051945,-0.026172377,-0.012733835,0.07573501,0.03702191,-0.014330985,0.009876338,-0.058187403,0.063402295,0.048045333,0.052979913,-0.051692374,0.041826166,-0.06250555,-0.03884379,0.0044324505,0.08071566,0.041484047,0.026273686,-0.020885944,0.059421465,0.027306564,0.08732469,0.04468799,0.066186205,-0.05701813,-0.031600125,-0.10841275,0.04660704,-0.027043737,-0.070783526,0.09944836,0.09414929,0.0161925,0.091935895,0.12718284,0.07584085,-0.0068689957,-0.033927277,-0.05210388,-0.05479096,0.023017913,0.01910668,-0.12321358,0.16532446,-0.028059304,0.011810917,0.005341389,-0.05945187,-0.025329014,0.043070905,0.0644688,0.0067786197,-0.07971246
-0.0070571247,0.010668395,0.116503604,0.08879109,-0.04449542,0.06576722,0.0074570277,0.02700219,0.073741116,-0.02867103,0.078831844,0.048659004,0.045680508,0.06607601,0.16284692,0.041012134,0.0852638,-0.0013261986,0.034403026,0.06275867,-0.041416805,-0.015321108,-0.07399595,0.044294085,-0.11790952,-0.10680306,-0.0042020003,0.09369982,0.07594008,0.15504482,0.02565234,0.14601968,-0.014050044,-0.109985,-0.03803618,-0.057012092,-0.08779363,-0.038527094,0.004665531,0.00091704197,0.074003614,0.110962965,0.08049617,0.040467553,-0.050215192,-0.0029300218,-0.0058740843,-0.047645923,-0.0573497,-0.008684715,0.038038064,0.048807055,-0.06670297,0.026972614,0.07802749,0.05749887,-0.025739128,0.056689627,0.013039042,0.033717945,-0.061271645,-0.059939936,0.07013769,0.13819647,0.121207595,0.10186648,-0.069843926,0.006681616,-0.063718684,-0.05652974,0.044848077,0.05457009,0.08197018,-0.08169498,0.13558353,0.07861175,-0.014563156,0.06503093,0.028206283,0.14471282,0.058629896,0.06805161,-0.033016246,0.0014960475,0.067650706,-0.033023298,-0.016329806,0.026417458,0.10834112,-0.020113232,0.07653436,0.08132927,0.023299295,0.055408686,-0.00055028056,0.026277214,-0.06391541,0.07253041,0.06521919,-0.08040556,-0.057712737,0.13739744,-0.00056862197,0.017568665,0.09870236,-0.113956876,-0.07875464,0.01760932,0.05816163,0.1081786,-0.019300815,0.11823211,-0.020563774,-0.17799543,-0.06256243,-0.04557688,-0.0063303937,-0.058188517,-0.059281606,0.0416102,0.0013540753,-0.01348351,-0.061531983,-0.08488649,-0.018333618,0.010104861,0.077703975,0.08007461
0.07256904,0.033419617,0.046338357,0.038713064,-0.048071492,0.09369499,0.046206735,0.045198962,-0.05919618,0.02074382,0.047904592,-0.04401128,-0.05349271,-0.029624293,-0.060149517,-0.031250775,-0.04656868,-0.034308713,0.0780584,-0.061875418,-0.05486627,0.018387176,-0.054456096,0.06913148,-0.04334153,0.00044978043,-0.0029570584,-0.039091226,-0.044645034,0.09437722,-0.02172517,-0.045566835,0.038721863,-0.08519684,0.09960645,0.05325232,-0.055758525,0.059938602,-0.054488912,0.012213043,-0.05011478,-0.013570688,0.103050105,0.09210001,0.1102418,-0.05231249,-0.042292442,-0.06414157,0.017700529,-0.06589751,0.065228544,-0.08993625,-0.08013896,0.023832643,0.11848762,0.041343704,0.056266144,-0.044016946,-0.0146519635,-0.045799125,-0.026804887,0.06869048,-0.07183757,0.068593785,0.017643152,0.019944426,0.0034545206,-0.018593743,0.009862617,0.023539059,0.0006646731,0.03558963,0.044629674,-0.018978413,0.11032022,0.062381674,-0.099476986,0.05710769,0.052897286,-0.061988894,0.03121158,0.034636997,-0.011745214,-0.04992518,-0.07103097,0.062431928,0.0075935414,0.033637863,0.0500685,-0.07143942,0.03789093,0.05387934,0.0007434953,0.094891354,-0.06608651,-0.059330776,-0.0818514,0.051831625,0.07536455,0.062017642,-0.096804656,0.023711776,-0.09698436,-0.062875874,-0.09717973,0.029771497,-0.03264196,-0.07645212,0.03249674,-0.042592555,0.024864621,-0.056152873,-0.05551783,0.016043276,0.04901951,0.06319432,-0.121696405,-0.01966172,0.012729607,-0.026189845,0.022920221,-0.023369845,0.03673054,-0.07038255,0.09820923,-0.055139244,0.023304857,0.12223161
0.061547026,-0.10943622,-0.06938143,-0.1155276,0.04323075,-0.015946127,0.02199055,0.08272006,0.01079015,0.053577874,0.0061549884,-0.07611773,0.031188872,0.040704254,0.12141667,-0.072647184,-0.11245846,0.024093073,0.016474772,-0.09721121,-0.06913508,0.10906008,-0.07150623,0.048678987,-0.053133734,0.07327333,0.029520763,-0.095082924,0.0765542,-0.1302047,-0.012072398,-0.06172208,-0.084672436,0.020080786,-0.07659226,-0.0043194364,0.07333701,-0.013643707,0.02940745,-0.009593305,0.049980607,0.105541915,0.046948235,-0.06296033,-0.03427903,0.07027155,0.008253621,0.099810734,-0.13251637,-0.067298524,-0.07797131,0.024874112,-0.06447294,-0.0029314598,-0.081995726,-0.027661553,-0.013985879,-0.025853308,-0.03759021,0.07188163,0.019379089,-0.0032902574,0.07180007,-0.047028676,0.025243483,0.00548482,0.035421375,0.081940144,0.034895025,0.061536994,0.08294237,0.033774626,-0.04542219,0.099104874,0.059336454,-0.0010017537,-0.0676276,0.0022001846,0.054634597,0.04456698,-0.018048998,-0.09331931,0.10380503,0.09013343,0.00085818616,-0.0031797318,-0.068570875,0.0632355,-0.04201359,0.11943415,0.079141185,4.0811414e-05,-0.026365364,0.04048428,-0.044448856,-0.030966813,0.044622224,0.0854776,-0.005382124,0.04014055,-0.001947678,0.062464204,0.036616694,0.07890251,-0.08392468,-0.02052586,0.06789862,-0.018485256,0.104304135,-0.01166631,-0.0029199475,-0.010963578,-0.081353374,0.11239498,0.034191668,0.05638213,-0.045045488,0.083867274,-0.12079037,0.092977636,-0.058353532,0.014048114,-0.013784588,-0.019521333,0.012842915,0.090949506,-0.058847826,0.08542749
-0.054862976,-0.053146757,0.025119314,-0.063436545,-0.02265108,-0.0036312963,-0.040946484,0.02103267,0.0043305354,-0.09550581,-0.0066142255,-0.047470953,-0.08321257,0.029625533,0.029841227,-0.0011412428,-0.004199415,0.0061581363,0.06004798,0.049374335,0.1439224,-0.11563162,0.039830633,-0.06192162,0.031833276,0.024334496,-0.028023275,0.017931687,-0.053528376,-0.056474708,-0.07767601,-0.026269214,0.056170337,-0.010416722,0.113432415,-0.0808307,0.03337862,-0.06279373,-0.042412277,0.06474514,-0.05041943,0.062674746,-0.017592616,0.07468009,-0.098046646,0.013965536,0.05234963,0.075617135,0.12173635,0.044632673,-0.0007603207,-0.08716227,0.08184838,-0.083306484,0.06961726,-0.032749586,0.047117133,0.042970043,0.031739857,0.012747167,-0.021607095,-0.08650318,0.03270176,-0.018531991,-0.06706615,-0.08835083,-0.0005709684,0.0823745,0.052664343,0.047248516,0.07028669,0.0749355,0.02011717,-0.018135712,0.015991237,-0.03074864,-0.061788883,-0.052644104,-0.0903096,-0.014908431,-0.094168745,-0.026147192,0.041087378,0.041881405,0.04049496,0.07302133,0.029475579,0.058319855,-0.06930763,-0.01271248,-0.08762475,-0.043067537,-0.01274168,-0.10418019,0.042269,0.020202527,0.09501396,-0.07050709,0.107606195,0.07939437,0.104426116,-0.0112658655,-0.021309545,-0.09320324,0.049269866,0.09666193,-0.07289513,-0.03568936,-0.07922218,0.094834484,0.043468017,0.02431733,0.07147751,0.035596777,0.06968806,0.03274306,-0.06671206,0.09378397,0.1263015,-0.037722114,0.03931417,0.095647484,0.021353075,-0.07963672,0.0005103542,0.030996263,-0.06576492,0.0418111
0.0706482,-0.08409371,0.0750073,-0.0019673533,-0.007881505,0.007812353,0.08519786,0.10879338,0.11019293,0.059263777,0.104075566,0.09429648,0.0972508,0.058832835,-0.059294403,0.048722487,-0.0034251628,0.012157345,-4.00974e-05,0.010614669,-0.049868256,0.0791732,-0.021314878,-0.004301849,-0.027443817,0.024370762,0.016241398,-0.055764895,0.09513294,0.044532426,0.053291973,-0.025781417,0.06362505,-0.030657023,-0.03368861,0.04050803,-0.03121986,-0.03177853,0.025977537,0.011477184,0.073708706,-0.04025166,0.074246794,-0.09087273,-0.062614195,-0.011972843,0.05928883,-0.014044107,-0.054973226,0.07341833,-0.116951905,-0.07170893,0.017051334,0.014096325,0.008099663,0.110350214,0.078185715,-0.053921793,0.031433064,-0.057420954,-0.038677596,0.027247606,0.078849405,0.0024350863,0.048932213,-0.037276503,-0.062530115,-0.039165605,-0.05145206,-0.050767276,0.04531054,0.0062097446,0.033920396,0.090321094,0.09154607,0.09802805,0.031710025,0.019135814,-0.05858379,0.11637935,0.038821574,-0.06661716,0.09033666,0.078604676,-0.054336917,0.06295892,0.068730325,0.07542084,-0.07321176,0.074093804,0.10492538,-0.07861439,-0.088772506,0.055834685,-0.020614339,0.043864362,0.0430857,0.004648386,0.03939893,-0.11684997,-0.08661572,0.020317618,-0.041457906,0.06945893,-0.012465072,-0.1061897,0.037476227,-0.009058122,-0.009073605,-0.03541646,0.089494966,-0.054499734,0.018380353,-0.099327035,0.067842506,-0.07035883,0.0014424752,0.014141299,-0.057627343,0.022580981,0.022677286,-0.017427986,-0.08530256,-0.085559,0.10509294,-0.08223834,0.013533394,0.0009828196
-0.009978346,-0.022377804,0.01415333,0.060691632,-0.076076604,0.13539462,-0.011754864,0.05301676,-0.0067606447,0.06465891,-0.08836638,0.11919933,0.097156264,0.05563434,0.026739238,-0.014663252,-0.004552516,-0.08120377,-0.03046932,0.09997835,0.015589425,-0.037777387,0.015042324,0.12144801,-0.1034995,0.044040404,-0.07497545,-0.040487286,0.06460977,0.09128964,-0.04128176,0.1263133,0.01937182,0.041123267,0.0025133956,0.029215405,-0.025007574,-0.07302725,0.093545854,0.13234507,-0.045949645,0.029084457,-0.03968424,0.16740914,-0.017482506,-0.03194831,-0.06321415,0.05998662,-0.110326484,0.015020246,0.015349679,0.0097870575,0.0027300082,-0.06190993,-0.011305577,0.09397273,-0.009838229,-0.027167205,0.123516135,0.094230644,-0.073448665,-0.03252519,0.09270779,0.1399975,0.08744342,-0.046957657,0.09655088,-0.057861716,-0.02995734,-0.026860323,0.055698477,0.01496954,-0.04159585,0.038252626,0.018564677,-0.026045362,-0.08410941,-0.014249907,0.05009487,-0.032841217,0.08624571,0.07352123,0.09646347,0.09951077,0.12605852,-0.012303696,0.12337559,0.028792677,0.1414882,-0.04523369,0.08670863,0.03603634,0.08996677,0.06533114,0.051817473,-0.08691626,0.09117326,0.10609198,0.013780488,-0.04228037,0.0046351543,-0.06385713,0.034431268,0.05420254,0.0010518853,0.09871275,0.14198902,0.14052238,0.03071832,0.087431066,0.039894167,0.09922691,-0.05203504,0.09465166,-0.037748825,-0.06796342,-0.010110935,0.0076239128,-0.005710668,0.024118068,0.124175906,-0.01751538,-0.003155336,-0.03354237,0.045315206,-0.05235232,-0.003933375,-0.06825485
-0.086891375,0.036652856,0.01092386,-0.08081227,0.07824718,-0.07451625,-0.035861433,-0.06581833,-0.011970771,-0.07823429,-0.058469318,-0.014486421,-0.07190055,-0.053231392,0.07127904,-0.039145682,-0.09715937,-0.08898694,-0.083265,-0.009594277,0.053487334,-0.052147195,-0.01873185,0.070869304,-0.03758754,0.03711919,-0.0014599264,0.0037003378,0.0637897,-0.07725798,0.008395547,0.0971849,-0.009764647,0.041526407,-0.032155097,0.08941074,-0.034503773,0.02172462,0.043755837,-0.046497516,-0.010345043,0.0026957588,-0.01259122,-0.016731123,-0.016995128,-0.0105944825,-0.047622044,-0.064359106,-0.03991834,-0.022372186,-0.06790279,0.075065225,-0.0044552637,-0.03902954,-0.03588461,-0.03305522,-0.045281745,-0.029375944,-0.051856484,0.039670255,-0.072101094,0.0014498115,-0.09298167,-0.0361453,-0.04769722,0.087024316,0.035509918,-0.029265996,0.05329085,0.03839777,-0.07960263,-0.10211858,-0.07916281,0.007830956,-0.07349541,0.06656217,-0.04668904,0.018285574,0.024073998,0.013392098,0.02064866,0.053469438,-0.021231424,-0.021515654,-0.050875794,0.08452992,-0.06595036,-0.0513696,0.07128605,0.050461575,-0.038766146,0.056553885,0.03606226,-0.0149547625,0.061845712,0.052062202,0.025032356,0.0057466296,0.05008321,0.008814532,-0.054814372,-0.018769078,-0.1157185,0.059471264,-0.032143988,-0.059977297,0.027679631,0.038790468,-0.07338535,-0.023189852,0.080717735,-0.027168809,0.04477931,0.12933286,-0.025284939,-0.063601725,-0.010104849,0.013735406,-0.047613773,0.0025931362,-0.04628274,-0.009372334,0.00451374,0.06388312,-0.08176259,-0.08185342,-0.056397133,-0.08916017
0.0054716896,0.03215015,0.065463655,0.056905482,-0.037879914,0.07016333,-0.046302438,-0.064578444,0.08243276,-0.08284846,0.072346926,-0.023989862,-0.08431308,-0.01563985,-0.043092836,0.025325166,-0.015848367,0.0081651965,-0.023810457,0.030861799,-0.06140121,-0.008503025,0.023508707,0.0059928624,-0.02478623,-0.079490565,-0.01730516,-0.054973286,-0.005918144,0.06666606,0.0952362,0.035466105,-0.03217506,-0.06981558,0.087187886,-0.003912912,-0.05363029,0.065572,0.0048883194,0.059435014,-0.022225397,0.051464964,-0.062136706,-0.072644524,-0.04682531,0.08748735,0.10033566,0.07493776,-0.082451776,-0.008263175,-0.057119194,-0.001100177,-0.077864796,-0.07912681,-0.060148615,-0.018103935,-0.042850275,-0.04451251,-0.07481418,-0.0266306,0.053380795,-0.08359448,0.086442895,0.023688955,0.019034054,-0.09477338,-0.030596446,0.12476172,-0.07367621,-0.052340303,-0.0036905268,-0.032048777,0.024524797,0.10943482,0.043840095,0.0034999365,-0.079392366,0.12539859,-0.045990158,0.011678806,-0.05127383,-0.04071867,-0.055140495,-0.04091288,-0.064679764,0.10624414,-0.07830873,-0.05935881,0.013495322,0.10141779,0.06814662,-0.043342054,-0.070108175,-0.0007022673,0.07344659,0.058721308,-0.03257613,0.006330542,-0.008319256,-0.01381074,0.06992903,-0.08224619,0.056478538,0.04407435,-0.025364947,-0.05277204,-0.03458908,0.027193032,0.07789734,-0.057609167,0.094191715,-0.054528546,0.009784146,0.0123173995,0.056416027,-0.08406457,-0.02363751,-0.0078861425,0.04591667,0.042454857,0.042603794,-0.039050434,-0.08185666,-0.05343354,0.08738275,0.060733773,-0.1147631,-0.062597066
